path,type,subtype,speaker,command
rejects/eng/no_6c429c7b_nohash_1.wav,reject,google,6c429c7b,20
rejects/eng/off_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/off_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/off_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/off_df280250_nohash_1.wav,reject,google,df280250,20
rejects/eng/off_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/off_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/off_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/off_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/off_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/off_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/off_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/off_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/off_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/off_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/off_413997c1_nohash_2.wav,reject,google,413997c1,20
rejects/eng/off_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/off_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/on_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/on_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/on_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/on_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/on_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/on_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/on_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/on_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/on_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/on_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/on_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/on_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/on_063d48cf_nohash_1.wav,reject,google,063d48cf,20
rejects/eng/on_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/on_605ed0ff_nohash_2.wav,reject,google,605ed0ff,20
rejects/eng/on_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/on_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/one_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/one_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/one_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/one_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/one_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/one_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/one_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/one_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/one_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/one_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/one_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/one_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/one_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/one_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/one_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/one_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/one_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/right_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/right_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/right_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/right_37fc5d97_nohash_3.wav,reject,google,37fc5d97,20
rejects/eng/right_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/right_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/right_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/right_26b28ea7_nohash_1.wav,reject,google,26b28ea7,20
rejects/eng/right_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/right_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/right_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/right_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/right_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/right_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/right_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/right_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/right_6c429c7b_nohash_1.wav,reject,google,6c429c7b,20
rejects/eng/seven_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/seven_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/seven_d952a17e_nohash_3.wav,reject,google,d952a17e,20
rejects/eng/seven_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/seven_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/seven_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/seven_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/seven_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/seven_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/seven_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/seven_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/seven_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/seven_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/seven_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/seven_9b402bc2_nohash_2.wav,reject,google,9b402bc2,20
rejects/eng/seven_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/seven_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/sheila_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/sheila_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/sheila_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/sheila_82305c3a_nohash_4.wav,reject,google,82305c3a,20
rejects/eng/sheila_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/sheila_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/sheila_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/sheila_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/sheila_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/sheila_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/sheila_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/sheila_6b7d5101_nohash_1.wav,reject,google,6b7d5101,20
rejects/eng/sheila_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/sheila_3e3fa7fd_nohash_0.wav,reject,google,3e3fa7fd,20
rejects/eng/sheila_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/sheila_e4b02540_nohash_1.wav,reject,google,e4b02540,20
rejects/eng/sheila_f2b8fc18_nohash_0.wav,reject,google,f2b8fc18,20
rejects/eng/six_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/six_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/six_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/six_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/six_b0f24c9b_nohash_2.wav,reject,google,b0f24c9b,20
rejects/eng/six_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/six_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/six_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/six_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/six_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/six_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/six_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/six_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/six_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/six_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/six_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/six_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/stop_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/stop_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/stop_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/stop_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/stop_df280250_nohash_1.wav,reject,google,df280250,20
rejects/eng/stop_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/stop_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/stop_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/stop_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/stop_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/stop_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/stop_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/stop_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/stop_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/stop_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/stop_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/stop_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/three_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/three_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/three_0e5193e6_nohash_1.wav,reject,google,0e5193e6,20
rejects/eng/three_00b01445_nohash_2.wav,reject,google,00b01445,20
rejects/eng/three_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/three_df280250_nohash_1.wav,reject,google,df280250,20
rejects/eng/three_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/three_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/three_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/three_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/three_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/three_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/three_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/three_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/three_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/three_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/three_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/tree_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/tree_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/tree_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/tree_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/tree_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/tree_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/tree_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/tree_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/tree_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/tree_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/tree_6b7d5101_nohash_1.wav,reject,google,6b7d5101,20
rejects/eng/tree_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/tree_3e3fa7fd_nohash_0.wav,reject,google,3e3fa7fd,20
rejects/eng/tree_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/tree_e4b02540_nohash_1.wav,reject,google,e4b02540,20
rejects/eng/tree_dedc7fab_nohash_0.wav,reject,google,dedc7fab,20
rejects/eng/tree_caedb73a_nohash_0.wav,reject,google,caedb73a,20
rejects/eng/two_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/two_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/two_0e5193e6_nohash_1.wav,reject,google,0e5193e6,20
rejects/eng/two_00b01445_nohash_2.wav,reject,google,00b01445,20
rejects/eng/two_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/two_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/two_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/two_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/two_c5c60d8d_nohash_1.wav,reject,google,c5c60d8d,20
rejects/eng/two_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/two_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/two_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/two_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/two_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/two_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/two_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/two_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/up_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/up_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/up_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/up_37fc5d97_nohash_3.wav,reject,google,37fc5d97,20
rejects/eng/up_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/up_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/up_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/up_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/up_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/up_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/up_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/up_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/up_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/up_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/up_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/up_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/up_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/wow_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/wow_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/wow_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/wow_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/wow_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/wow_c5c60d8d_nohash_1.wav,reject,google,c5c60d8d,20
rejects/eng/wow_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/wow_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/wow_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/wow_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/wow_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/wow_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/wow_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/wow_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/wow_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/wow_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/wow_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/yes_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/yes_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/yes_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/yes_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/yes_c25a032b_nohash_2.wav,reject,google,c25a032b,20
rejects/eng/yes_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/yes_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/yes_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/yes_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/yes_26b28ea7_nohash_1.wav,reject,google,26b28ea7,20
rejects/eng/yes_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/yes_8a5acefd_nohash_1.wav,reject,google,8a5acefd,20
rejects/eng/yes_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/yes_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/yes_4f2ab70c_nohash_4.wav,reject,google,4f2ab70c,20
rejects/eng/yes_f34e6f44_nohash_2.wav,reject,google,f34e6f44,20
rejects/eng/yes_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/zero_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/zero_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/zero_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/zero_0e5193e6_nohash_1.wav,reject,google,0e5193e6,20
rejects/eng/zero_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/zero_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/zero_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/zero_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/zero_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/zero_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/zero_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/zero_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/zero_8a5acefd_nohash_1.wav,reject,google,8a5acefd,20
rejects/eng/zero_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/zero_36050ef3_nohash_5.wav,reject,google,36050ef3,20
rejects/eng/zero_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/zero_c4533c47_nohash_0.wav,reject,google,c4533c47,20
