id,speaker,gender,age
0,0d2bcf9d,,
1,MollyNeural,Female,
2,google_male,Male,
3,Ivy,Female,
4,89f3ab7d,,
5,8012c69d,,
6,41dce6f5,,
7,471a0925,,
8,a8ee11c7,,
9,unknown,,
10,d9d6559e,,
11,2146007936,Female,['40-50']
12,2127261933,Female,['20-30']
13,EricNeural,Female,
14,JennyNeural,Female,
15,8c3c4715,,
16,282273095,Male,['20-30']
17,mike,Female,
18,5c8af87a,,
19,863880b7,,
20,6a27a9bf,,
21,28612180,,
22,38d78313,,
23,1aed7c6d,,
24,964e8cfd,,
25,323966352,Male,['20-30']
26,Kimberly,Female,
27,ce49cb60,,
28,engine2_voice3,Female,
29,2128855261,Female,['50-60']
30,388942547,Male,['20-30']
31,e652590d,,
32,f9bdf10e,,
33,5c39594f,,
34,96c67073,,
35,41474817,,
36,will,Female,
37,2da58b32,,
38,2121819999,Female,Female
39,bbd0bbd0,,
40,538507591,Male,['20-30']
41,604202480,Male,['20-30']
42,c08e5058,,
43,engine3_voice7,Female,
44,443061286,Female,Female
45,432184911,Male,['20-30']
46,767610558,Female,['20-30']
47,nemo,Female,
48,630722423,Male,['20-30']
49,6e2ef3d5,,
50,747267779,Male,['30-40']
51,2055098585,Male,['70-80']
52,106a6183,,
53,5003958420,Male,['20-30']
54,bf70feda,,
55,5a0bc987,,
56,366052369,Male,['20-30']
57,946730582,Male,['20-30']
58,BrandonNeural,Female,
59,1525639750,Female,['20-30']
60,d90b4138,,
61,Olivia,Female,
62,engine3_voice1,Female,
63,712e4d58,,
64,3bc21161,,
65,cd85758f,,
66,1784612953,Female,['20-30']
67,132762273,Male,['20-30']
68,engine2_voice9,Female,
69,NatashaNeural,Female,
70,Justin,Female,
71,66774579,,
72,f2b8fc18,,
73,AriaNeural,Female,
74,279763508,Female,['20-30']
75,179a61b7,,
76,c6389ab0,,
77,2145431989,Male,['40-50']
78,86cb59b2,,
79,171b56dc,,
80,49f30eed,,
81,1630728501,Female,['10-20']
82,engine2_voice1,Female,
83,9a69672b,,
84,694887817,Male,['20-30']
85,28e47b1a,,
86,b25b6065,,
87,8e05039f,,
88,352792887,Male,['20-30']
89,17f0e206,,
90,e4200516,,
91,268005350,Male,['20-30']
92,3777c08e,,
93,Brian,Female,
94,b5552931,,
95,4422e51d,,
96,4abb2400,,
97,Salli,Female,
98,MonicaNeural,Female,
99,AshleyNeural,Female,
100,2123568595,Female,['40-50']
101,406576777,Male,['20-30']
102,engine7_voice5,Female,
103,324210dd,,
104,b9f46737,,
105,6c0f6493,,
106,5184ed3e,,
107,1785329822,Female,['50-60']
108,7211390b,,
109,dd6c6806,,
110,WayneNeural,Female,
111,Matthew,Female,
112,audrey,Female,
113,3efa7ec4,,
114,914604355,Female,['10-20']
115,692a88e6,,
116,Raveena,Female,
117,engine7_voice1,Female,
118,5705a0f9,,
119,1086043658,Female,['20-30']
120,c50225fa,,
121,49af4432,,
122,f35eedd7,,
123,3bfd30e6,,
124,b8872c20,,
125,a1a59b72,,
126,engine3_voice6,Female,
127,e7ea8b76,,
128,d8ee4734,,
129,3aa6f4e2,,
130,719438104,Male,['20-30']
131,c1d39ce8,,
132,e72aa705,,
133,Joanna,Female,
134,YanNeural,Female,
135,f9ebdba0,,
136,9e075bf1,,
137,ad63d93c,,
138,7ea032f3,,
139,9f22307d,,
140,738867743,Male,['10-20']
141,e98cb283,,
142,ff21fb59,,
143,580130061,Male,['20-30']
144,c948d727,,
145,9ff2d2f4,,
146,SamNeural,Female,
147,JacobNeural,Female,
148,2144090201,Female,['30-40']
149,697081431,Female,['30-40']
150,8134f43f,,
151,engine7_voice4,Female,
152,13d7b8c9,,
153,7f74626f,,
154,3e3fa7fd,,
155,Emma,Female,
156,24b82192,,
157,362625280,Male,['20-30']
158,7fd25f7c,,
159,Amy,Female,
160,d1214f15,,
161,30137d34,,
162,engine7_voice2,Female,
163,533c6564,,
164,e805a617,,
165,1780966140,Female,['30-40']
166,037c445a,,
167,0ff728b5,,
168,4a803e67,,
169,1706c35f,,
170,7fa5fa1f,,
171,5d9bb361,,
172,LibbyNeural,Female,
173,engine7_voice3,Female,
174,Joey,Female,
175,706553514,Male,['20-30']
176,f804cbb3,,
177,1908497562,Male,['10-20']
178,NeerjaNeural,Female,
179,56eab10e,,
180,RyanNeural,Female,
181,1306913040,Male,['10-20']
182,AnaNeural,Female,
183,df1d5024,,
184,b4aa9fef,,
185,1746d7b6,,
186,f8f60f59,,
187,7ff4fc72,,
188,AmberNeural,Female,
189,1153299253,Female,['30-40']
190,4fe01997,,
191,Russell,Male,
192,cd7f8c1b,,
193,5520968966,Male,['20-30']
194,PrabhatNeural,Female,
195,e10e2cbb,,
196,6a203e0e,,
197,laura,Female,
198,269423705,Female,['20-30']
199,0b40aa8e,,
200,fb24c826,,
201,802288530,Male,['30-40']
202,6e74c582,,
203,2510c044,,
204,2643992f,,
205,1254765304,Male,['20-30']
206,769426504,Female,['30-40']
207,7e6bd776,,
208,b46e8153,,
209,JamesNeural,Female,
210,d37e4bf1,,
211,166000575,Male,['20-30']
212,lucy,Female,
213,de650823,,
214,2fa39636,,
215,dfb6450b,,
216,Kendra,Female,
217,0ac15fe9,,
218,Aditi,Female,
219,beb49c22,,
220,f953e1af,,
221,d8ed3745,,
222,heather,Female,
223,190821dc,,
224,4a1e736b,,
225,76e53db9,,
226,6c429c7b,,
227,07363607,,
228,56f8a100,,
229,8a56f36e,,
230,ae04cdbe,,
231,605ed0ff,,
232,karen,Female,
233,1224730345,Male,Male
234,EmilyNeural,Female,
235,d197e3ae,,
236,rod,Female,
237,b06c19b0,,
238,51055bda,,
239,b8897f1c,,
240,224710733,Male,['20-30']
241,540534542,Male,['30-40']
242,365307573,Male,['20-30']
243,ryan,Female,
244,c0445658,,
245,be91a00a,,
246,RosaNeural,Female,
247,cb8f8307,,
248,840c366d,,
249,322249374,Male,['20-30']
250,90b94017,,
251,graham,Female,
252,engine3_voice8,Female,
253,25132942,,
254,23ad12d8,,
255,c4533c47,,
256,1770776685,Male,['40-50']
257,f618568f,,
258,911154958,Male,['40-50']
259,d1d3e64d,,
260,cfde27ba,,
261,0137b3f4,,
262,2080397916,Female,['20-30']
263,1936687856,Female,['20-30']
264,e3411931,,
265,a9abc695,,
266,GuyNeural,Female,
267,d069e6ff,,
268,d53e25ba,,
269,6aafb34f,,
270,51995cea,,
271,2579e514,,
272,CoraNeural,Female,
273,1609876882,Female,['20-30']
274,708a9569,,
275,66aa0f29,,
276,779117346,Male,Male
277,8dd24423,,
278,lisa,Female,
279,179492157,Male,['20-30']
280,LukeNeural,Female,
281,f34e6f44,,
282,29503691,Male,['20-30']
283,ElizabethNeural,Female,
284,500947574,Male,['20-30']
285,1202998179,Female,['10-20']
286,b97c9f77,,
287,c634a189,,
288,1314783113,Male,['20-30']
289,e82914c0,,
290,8dd788d8,,
291,1520141330,Male,['20-30']
292,WilliamNeural,Female,
293,engine2_voice6,Female,
294,2e30f9a5,,
295,29fb33da,,
296,7799c9cd,,
297,41777abb,,
298,2313e093,,
299,9637f43f,,
300,1aeef15e,,
301,b63fea9e,,
302,da584bc0,,
303,bed06fac,,
304,1b755c65,,
305,8281a2a8,,
306,Kevin,Female,
307,c93d5e22,,
308,LunaNeural,Female,
309,834f03fe,,
310,2b3f509b,,
311,340c8b10,,
312,698176020,both,Female
313,692151419,Female,['20-30']
314,161fcca8,,
315,engine7_voice7,Female,
316,39543cfd,,
317,82c6d220,,
318,867055321,Female,['20-30']
319,64da5281,,
320,409c962a,,
321,df280250,,
322,engine3_voice3,Female,
323,0132a06d,,
324,charles,Female,
325,8f4c551f,,
326,2114178392,Female,['50-60']
327,ChristopherNeural,Female,
328,4249c833,,
329,2066516850,Male,['40-50']
330,rachel,Female,
331,823353e5,,
332,617568216,Male,['10-20']
333,782c1305,,
334,tyler,Female,
335,b43de700,,
336,LeahNeural,Female,
337,873992744,Male,['20-30']
338,f19c1390,,
339,2bdbe5f7,,
340,01bb6a2a,,
341,Geraint,Female,
342,4f781a59,,
343,5236848b,,
344,34805883,,
345,523906610,Male,['30-40']
346,0ab3b47d,,
347,9f7079fe,,
348,48bdc11c,,
349,10ace7eb,,
350,a8cb6dda,,
351,2250f5f2,,
352,953fe1ad,,
353,202738934,Male,['20-30']
354,9aa21fa9,,
355,2025799315,Female,['40-50']
356,c0fb6812,,
357,30802c5d,,
358,bfa63751,,
359,eb76bc68,,
360,267561261,Male,['20-30']
361,8b775397,,
362,edc53350,,
363,2045192328,Male,['50-60']
364,563aa4e6,,
365,6166ae21,,
366,541e4079,,
367,296821092,Male,['20-30']
368,38c388bc,,
369,a24cf51c,,
370,573888762,Male,['10-20']
371,a8cf01bc,,
372,696351228,Male,['20-30']
373,64220627,,
374,1132842894,Female,['40-50']
375,042ea76c,,
376,f4cae173,,
377,MiaNeural,Female,
378,222556755,Male,['20-30']
379,1d1fe0a0,,
380,engine2_voice7,Female,
381,9886d8bf,,
382,70a00e98,,
383,9a7c1f83,,
384,fcb25a78,,
385,LiamNeural,Female,
386,16db1582,,
387,3d53244b,,
388,adc216c5,,
389,2115610208,Female,['50-60']
390,71e6ab20,,
391,65d81c54,,
392,85b877b5,,
393,99a9b015,,
394,957543608,Male,['30-40']
395,cb2929ce,,
396,engine3_voice5,Female,
397,50033893,,
398,592391617,Male,['30-40']
399,engine2_voice5,Female,
400,21832144,,
401,3c6d55b3,,
402,b959cd0c,,
403,2144627614,Female,['30-40']
404,2109142388,Female,['40-50']
405,5ac04a92,,
406,sharon,Female,
407,659b7fae,,
408,7014b07e,,
409,8fce59ff,,
410,aa62fdad,,
411,3411cf4b,,
412,459345ea,,
413,559248021,Male,['20-30']
414,c7124b73,,
415,35d1b6ee,,
416,e0322f2c,,
417,2129142900,Male,['20-30']
418,142490997,Male,['20-30']
419,333784b7,,
420,peter,Female,
421,1506793015,Female,['60-70']
422,acfd3bc3,,
423,888a0c49,,
424,5e033479,,
425,8eb4a1bf,,
426,7bae88ed,,
427,b49caed3,,
428,02746d24,,
429,d2f4f431,,
430,a97017df,,
431,1179001292,both,Male
432,3c1e12cf,,
433,1908394421,Female,Female
434,50f55535,,
435,1ecfb537,,
436,e7334395,,
437,72d75d96,,
438,787588380,Female,['20-30']
439,ConnorNeural,Female,
440,9f4098cb,,
441,ffd2ba2f,,
442,dbaf8fc6,,
443,8335f893,,
444,6272b231,,
445,0362539c,,
446,e6515415,,
447,742d6431,,
448,dea820ce,,
449,63445529,Male,['20-30']
450,1889914753,Female,['20-30']
451,3983ba0d,,
452,ab71c9a7,,
453,cd8b1781,,
454,1483207948,Male,['40-50']
455,a108341b,,
456,97f4c236,,
457,2140135041,Female,['20-30']
458,2114791016,Female,['10-20']
459,482000749,Male,['20-30']
460,232282882,Male,['10-20']
461,88120683,,
462,45adf84a,,
463,1230421796,Male,['20-30']
464,4abefdf5,,
465,1153694021,Male,['30-40']
466,14872d06,,
467,fe5c4a7a,,
468,dbb40d24,,
469,tracy,Female,
470,57376a4c,,
471,f17be97f,,
472,2c7c33e8,,
473,ffbb695d,,
474,ClaraNeural,Female,
475,engine2_voice2,Female,
476,ad89eb1e,,
477,5af0ca83,,
478,eb3f7d82,,
479,fbf3dd31,,
480,d0858dce,,
481,c6a23ff5,,
482,engine2_voice11,Female,
483,d8a5ace5,,
484,engine7_voice6,Female,
485,15c563d7,,
486,engine2_voice8,Female,
487,2089995001,Female,['40-50']
488,1863268171,Female,['20-30']
489,6727b579,,
490,31d68957,,
491,bd8412df,,
492,61d3e51e,,
493,2112819853,Male,['20-30']
494,9b402bc2,,
495,5ff3f9a1,,
496,ec201020,,
497,dca2797e,,
498,88a487ce,,
499,7e783e3f,,
500,099d52ad,,
501,2126502572,Male,['60-70']
502,Nicole,Female,
503,102192fd,,
504,334596431,both,Female
505,68effe85,,
506,407575728,Male,['20-30']
507,6f2c6f7e,,
508,6ceeb9aa,,
509,ceaadb24,,
510,950255171,Female,['20-30']
511,757577790,Male,['20-30']
512,engine3_voice2,Female,
513,2796ac50,,
514,78102205,,
515,engine3_voice4,Female,
516,cdbd6969,,
517,7106d229,,
518,1f653d27,,
519,fd32732a,,
520,229978fd,,
521,33f60c62,,
522,637c702a,,
523,095847e4,,
524,acde7e73,,
525,4a4e28f1,,
526,f5c3de1b,,
527,997867e7,,
528,2058616,Male,['30-40']
529,engine2_voice4,Female,
530,1a4259c3,,
531,dedc7fab,,
532,5677ec77,,
533,f44f440f,,
534,2118597066,Female,['40-50']
535,a583c5b0,,
536,59c3a7f2,,
537,92037d73,,
538,fc94edb0,,
539,38c30a4a,,
540,1385338327,Female,['40-50']
541,5de8f2f0,,
542,f00180d0,,
543,134001349,Male,['20-30']
544,engine2_voice10,Female,
545,413bcfe1,,
546,4c77947d,,
547,66a412a7,,
548,MitchellNeural,Female,
549,466977274,Male,['20-30']
550,MichelleNeural,Female,
551,94638325,Male,['20-30']
552,62ff07ef,,
553,569455ff,,
554,133699592,Male,['20-30']
555,db9cd41d,,
556,0397ecda,,
557,a709ddd3,,
558,b9515bf3,,
559,bd061bef,,
560,05739450,,
561,daf230ac,,
0,MiaNeural,Female,
1,engine2_voice1,Female,
2,unknown,,
3,2121819999,Female,Female
4,443061286,Female,Female
5,8c7f81df,,
6,peter,Female,
7,134001349,Male,['20-30']
8,5520968966,Male,['20-30']
9,49af4432,,
10,e1469561,,
11,EmilyNeural,Female,
12,engine2_voice10,Female,
13,2fa39636,,
14,google_male,Male,
15,1785329822,Female,['50-60']
16,cd7f8c1b,,
17,2127261933,Female,['20-30']
18,33f60c62,,
19,432184911,Male,['20-30']
20,e3411931,,
21,f953e1af,,
22,fcb25a78,,
23,e5d2e09d,,
24,823353e5,,
25,1746d7b6,,
26,7ff4fc72,,
27,IT_Wavenet_C,Female,
28,b49caed3,,
29,d78858d9,,
30,352792887,Male,['20-30']
31,f804cbb3,,
32,8134f43f,,
33,802288530,Male,['30-40']
34,ConnorNeural,Female,
35,10ace7eb,,
36,815f0f03,,
37,f618568f,,
38,engine2_voice9,Female,
39,DiegoNeural,Female,
40,3777c08e,,
41,b43c8f2f,,
42,b959cd0c,,
43,24b82192,,
44,9f7079fe,,
45,202738934,Male,['20-30']
46,Russell,Male,
47,JennyNeural,Female,
48,573888762,Male,['10-20']
49,282273095,Male,['20-30']
50,laura,Female,
51,323966352,Male,['20-30']
52,0ff728b5,,
53,c4533c47,,
54,engine3_voice8,Female,
55,2112819853,Male,['20-30']
56,2146007936,Female,['40-50']
57,8fce59ff,,
58,556469931,Male,['20-30']
59,f34e6f44,,
60,3bfd30e6,,
61,721f767c,,
62,953fe1ad,,
63,68effe85,,
64,31d68957,,
65,f44f440f,,
66,RyanNeural,Female,
67,617568216,Male,['10-20']
68,80c45ed6,,
69,charles,Female,
70,2025799315,Female,['40-50']
71,ryan,Female,
72,93ec8b84,,
73,1132842894,Female,['40-50']
74,da584bc0,,
75,459345ea,,
76,85b877b5,,
77,LiamNeural,Female,
78,01b4757a,,
79,caedb73a,,
80,2115610208,Female,['50-60']
81,8281a2a8,,
82,6e2ef3d5,,
83,706553514,Male,['20-30']
84,492297965,Female,['50-60']
85,8012c69d,,
86,f00180d0,,
87,b4aa9fef,,
88,6166ae21,,
89,099d52ad,,
90,fd32732a,,
91,e7334395,,
92,102192fd,,
93,c0445658,,
94,15c563d7,,
95,1145359176,Female,['40-50']
96,AnaNeural,Female,
97,b8897f1c,,
98,551316026,Male,['20-30']
99,fe5c4a7a,,
100,023a61ad,,
101,NeerjaNeural,Female,
102,39543cfd,,
103,c1d39ce8,,
104,f9bdf10e,,
105,4249c833,,
106,acfd3bc3,,
107,Matthew,Female,
108,324210dd,,
109,MonicaNeural,Female,
110,engine7_voice5,Female,
111,a0f93943,,
112,445686566,Female,['20-30']
113,e82914c0,,
114,48724485,Male,['20-30']
115,274c008f,,
116,190821dc,,
117,engine2_voice3,Female,
118,747267779,Male,['30-40']
119,6a497f80,,
120,7f74626f,,
121,c948d727,,
122,1254765304,Male,['20-30']
123,engine2_voice5,Female,
124,cfde27ba,,
125,924061663,Male,['20-30']
126,41777abb,,
127,c5c60d8d,,
128,184960439,Male,['20-30']
129,9637f43f,,
130,66774579,,
131,IT_Wavenet_B,Female,
132,e55a2b20,,
133,1883652161,Female,['40-50']
134,840eab5a,,
135,1770776685,Male,['40-50']
136,1908497562,Male,['10-20']
137,c6389ab0,,
138,1aeef15e,,
139,48bdc11c,,
140,21832144,,
141,233601088,Female,['40-50']
142,ffd2ba2f,,
143,ffbb695d,,
144,1993db46,,
145,787588380,Female,['20-30']
146,5ff3f9a1,,
147,279763508,Female,['20-30']
148,dea820ce,,
149,2128855261,Female,['50-60']
150,1230421796,Male,['20-30']
151,WilliamNeural,Female,
