id,speaker,gender,age
152,5de8f2f0,,
153,heather,Female,
154,YanNeural,Female,
155,cd85758f,,
156,Emma,Female,
157,937390897,Female,['30-40']
158,dbb40d24,,
159,d1d3e64d,,
160,76e53db9,,
161,51995cea,,
162,950255171,Female,['20-30']
163,engine7_voice2,Female,
164,d1214f15,,
165,b25b6065,,
166,37d38e44,,
167,269423705,Female,['20-30']
168,2129142900,Male,['20-30']
169,2114791016,Female,['10-20']
170,ac7840d8,,
171,2058616,Male,['30-40']
172,694887817,Male,['20-30']
173,333784b7,,
174,5e033479,,
175,4f781a59,,
176,340310580,Male,['20-30']
177,de650823,,
178,Salli,Female,
179,c93d5e22,,
180,beb49c22,,
181,bbd0bbd0,,
182,834f03fe,,
183,225920774,Male,['20-30']
184,1851e33b,,
185,71e6ab20,,
186,b06c19b0,,
187,51055bda,,
188,726382d6,,
189,692a88e6,,
190,540534542,Male,['30-40']
191,712e4d58,,
192,406576777,Male,['20-30']
193,4a4e28f1,,
194,6c429c7b,,
195,340c8b10,,
196,782c1305,,
197,AshleyNeural,Female,
198,4c841771,,
199,742d6431,,
200,6a203e0e,,
201,2579e514,,
202,1bb574f9,,
203,2123568595,Female,['40-50']
204,563aa4e6,,
205,07363607,,
206,789e4ee7,,
207,482000749,Male,['20-30']
208,659b7fae,,
209,engine3_voice2,Female,
210,Joanna,Female,
211,6add0595,,
212,b43de700,,
213,902258bb,,
214,8eb4a1bf,,
215,914604355,Female,['10-20']
216,b9f46737,,
217,727092146,Male,['20-30']
218,IT_Standard_A,Female,
219,38c388bc,,
220,445789300,Female,['20-30']
221,9a8d8d34,,
222,Ivy,Female,
223,6a861f21,,
224,Kimberly,Female,
225,c120e80e,,
226,757577790,Male,['20-30']
227,25132942,,
228,899529674,Female,['20-30']
229,ae04cdbe,,
230,92e17cc4,,
231,4abefdf5,,
232,0137b3f4,,
233,45adf84a,,
234,JamesNeural,Female,
235,38c30a4a,,
236,298552117,Male,['20-30']
237,bed06fac,,
238,1415529430,Female,['20-30']
239,957543608,Male,['30-40']
240,5c39594f,,
241,1d1fe0a0,,
242,1153299253,Female,['30-40']
243,engine7_voice6,Female,
244,cab100c9,,
245,1630728501,Female,['10-20']
246,533c6564,,
247,1323114146,both,Female
248,b97c9f77,,
249,chiara,Female,
250,2143985449,Female,['40-50']
251,8d8d9855,,
252,1299468493,Female,['20-30']
253,2131190666,Female,['20-30']
254,Joey,Female,
255,ad89eb1e,,
256,31d31fa0,,
257,224710733,Male,['20-30']
258,3c1e12cf,,
259,1035156532,Female,['30-40']
260,1aed7c6d,,
261,1863268171,Female,['20-30']
262,eb76bc68,,
263,a40c62f1,,
264,3983ba0d,,
265,mike,Female,
266,466977274,Male,['20-30']
267,38d78313,,
268,f852895b,,
269,1005594640,Male,['20-30']
270,673586351,Male,['10-20']
271,1520141330,Male,['20-30']
272,5677ec77,,
273,198584602,Female,['20-30']
274,49f30eed,,
275,1a4259c3,,
276,a8ee11c7,,
277,891999531,Female,['20-30']
278,97f4c236,,
279,d8a5ace5,,
280,engine2_voice7,Female,
281,5a0bc987,,
282,78102205,,
283,bd8412df,,
284,41dce6f5,,
285,50033893,,
286,199231711,Male,['20-30']
287,Carla,Female,
288,01bb6a2a,,
289,aa62fdad,,
290,4f256313,,
291,engine3_voice6,Female,
292,892001330,Male,['20-30']
293,5ac04a92,,
294,fc94edb0,,
295,8056e897,,
296,16db1582,,
297,4a803e67,,
298,5006572278,Male,['40-50']
299,279297158,Female,['20-30']
300,690728394,ita,Male
301,3d53244b,,
302,Justin,Female,
303,1483207948,Male,['40-50']
304,nemo,Female,
305,1659685150,Female,['10-20']
306,30368201,Female,['20-30']
307,28612180,,
308,1ecfb537,,
309,e3b64217,,
310,dbb7723a,,
311,692151419,Female,['20-30']
312,229978fd,,
313,f4cae173,,
314,a1a59b72,,
315,1385338327,Female,['40-50']
316,1153694021,Male,['30-40']
317,96c66ab7,,
318,f3210686,,
319,30137d34,,
320,1304767958,Male,['20-30']
321,d8ee4734,,
322,rachel,Female,
323,e0322f2c,,
324,8b775397,,
325,7e6bd776,,
326,88120683,,
327,888a0c49,,
328,2125472936,Female,['50-60']
329,2c7c33e8,,
330,3aa6f4e2,,
331,ElsaNeural,Female,
332,engine7_voice7,Female,
333,fbf3dd31,,
334,cb8f8307,,
335,322249374,Male,['20-30']
336,c08e5058,,
337,2129470480,Male,['60-70']
338,1364524938,Female,['20-30']
339,engine2_voice2,Female,
340,779117346,Male,Male
341,67961766,,
342,413bcfe1,,
343,133699592,Male,['20-30']
344,dbaf8fc6,,
345,1306913040,Male,['10-20']
346,17f0e206,,
347,b8c48ffb,,
348,1784612953,Female,['20-30']
349,247786014,Male,['20-30']
350,190682718,Male,['20-30']
351,708a9569,,
352,471a0925,,
353,bfa63751,,
354,8c3c4715,,
355,7fd25f7c,,
356,2045192328,Male,['50-60']
357,d8c314c0,,
358,1179001292,both,Male
359,698176020,both,Female
360,4954abe8,,
361,189947376,Male,['20-30']
362,4407ba92,,
363,362625280,Male,['20-30']
364,370932516,Male,['20-30']
365,d37e4bf1,,
366,388942547,Male,['20-30']
367,b63fea9e,,
368,engine7_voice1,Female,
369,b3327675,,
370,e0a7c5a0,,
371,5184ed3e,,
372,Amy,Female,
373,0397ecda,,
374,408de0a4,,
375,70a00e98,,
376,karen,Female,
377,2080397916,Female,['20-30']
378,29503691,Male,['20-30']
379,IT_Wavenet_D,Female,
380,9f22307d,,
381,2112358607,Female,['40-50']
382,9f6fbdb4,,
383,2089995001,Female,['40-50']
384,434a267c,,
385,145347160,Male,['20-30']
386,NatashaNeural,Female,
387,2145431989,Male,['40-50']
388,15b0c947,,
389,863880b7,,
390,1780966140,Female,['30-40']
391,IsabellaNeural,Female,
392,592391617,Male,['30-40']
393,IT_Standard_D,Female,
394,lucy,Female,
395,8a744054,,
396,9b402bc2,,
397,037c445a,,
398,1067240777,Female,['20-30']
399,6e74c582,,
400,1314783113,Male,['20-30']
401,64da5281,,
402,66aa0f29,,
403,7081436f,,
404,94638325,Male,['20-30']
405,dabd70c2,,
406,2796ac50,,
407,engine2_voice4,Female,
408,2109142388,Female,['40-50']
409,580130061,Male,['20-30']
410,0ac15fe9,,
411,2140135041,Female,['20-30']
412,1086043658,Female,['20-30']
413,a9abc695,,
414,eb3f7d82,,
415,2144090201,Female,['30-40']
416,5c8af87a,,
417,57376a4c,,
418,29fb33da,,
419,541e4079,,
420,8f4c551f,,
421,3efa7ec4,,
422,will,Female,
423,1700542692,Female,['20-30']
424,637c702a,,
425,604202480,Male,['20-30']
426,e7ea8b76,,
427,56eab10e,,
428,72198b96,,
429,47565088,,
430,9ff2d2f4,,
431,778a4a01,,
432,35d1b6ee,,
433,f35eedd7,,
434,9a69672b,,
435,a8cb6dda,,
436,Geraint,Female,
437,694611773,['20-30'],['20-30']
438,cb2929ce,,
439,2e73212b,,
440,0132a06d,,
441,1095491263,ita,Female
442,1284329670,Female,['20-30']
443,132762273,Male,['20-30']
444,LunaNeural,Female,
445,ed0720f1,,
446,539069251,Male,['20-30']
447,f19c1390,,
448,268005350,Male,['20-30']
449,1224730345,Male,Male
450,63445529,Male,['20-30']
451,db79a764,,
452,407575728,Male,['20-30']
453,4a294341,,
454,366052369,Male,['20-30']
455,500947574,Male,['20-30']
456,106a6183,,
457,Brian,Female,
458,6727b579,,
459,audrey,Female,
460,559248021,Male,['20-30']
461,2250f5f2,,
462,dedc7fab,,
463,44715c1c,,
464,2118597066,Female,['40-50']
465,bd061bef,,
466,Aditi,Female,
467,f8f60f59,,
468,2144627614,Female,['30-40']
469,3ab9ba07,,
470,881567288,Male,['30-40']
471,a1c63f25,,
472,80b8eab4,,
473,AriaNeural,Female,
474,fb24c826,,
475,dfb6450b,,
476,7e783e3f,,
477,aa233654,,
478,BrandonNeural,Female,
479,1064283897,Female,['20-30']
480,e10e2cbb,,
481,0d2bcf9d,,
482,4d4e17f5,,
483,19f9c115,,
484,7bae88ed,,
485,engine2_voice11,Female,
486,engine3_voice7,Female,
487,5236848b,,
488,208525704,both,Male
489,72d75d96,,
490,ChristopherNeural,Female,
491,engine7_voice3,Female,
492,41474817,,
493,76b58705,,
494,630722423,Male,['20-30']
495,a24cf51c,,
496,ClaraNeural,Female,
497,1c45ceb2,,
498,9f4098cb,,
499,9a7c1f83,,
500,0474c92a,,
501,1cec8d71,,
502,765587623,Female,['20-30']
503,05739450,,
504,JacobNeural,Female,
505,238808563,both,Male
506,50f55535,,
507,b46e8153,,
508,1f653d27,,
509,c0fb6812,,
510,19b05529,,
511,042ea76c,,
512,56f8a100,,
513,873992744,Male,['20-30']
514,1430746625,Female,['20-30']
515,9e075bf1,,
516,2123570996,Female,['40-50']
517,523906610,Male,['30-40']
518,13d7b8c9,,
519,334596431,both,Female
520,vittorio,Female,
521,69f609ec,,
522,591d32f3,,
523,173ae793,,
524,CoraNeural,Female,
525,409714222,Male,['20-30']
526,graham,Female,
527,022cd682,,
528,142490997,Male,['20-30']
529,fc2411fe,,
530,8dd788d8,,
531,ceaadb24,,
532,fa44fcf5,,
533,9aa21fa9,,
534,179847597,Male,['20-30']
535,tyler,Female,
536,engine3_voice3,Female,
537,179a61b7,,
538,422d3197,,
539,94e6864f,,
540,238016822,Male,['20-30']
541,d9b8fab2,,
542,3bc21161,,
543,2643992f,,
544,engine3_voice4,Female,
545,1afd49bf,,
546,5d9bb361,,
547,92037d73,,
548,7ea032f3,,
549,e805a617,,
550,IT_Wavenet_A,Female,
551,28e47b1a,,
552,2bdbe5f7,,
553,7799c9cd,,
554,b5552931,,
555,aef8dcf5,,
556,063d48cf,,
557,365307573,Male,['20-30']
558,b41a92a3,,
559,7014b07e,,
560,0362539c,,
561,96c67073,,
562,769426504,Female,['30-40']
563,d5356b9a,,
564,f17be97f,,
565,ad63d93c,,
566,5af0ca83,,
567,db9cd41d,,
568,c634a189,,
569,697081431,Female,['30-40']
570,1889914753,Female,['20-30']
571,d197e3ae,,
572,b487da60,,
573,30065f33,,
574,f2b8fc18,,
575,b65f6015,,
576,d1453a87,,
577,cb164eea,,
578,5705a0f9,,
579,179492157,Male,['20-30']
580,b6ebe225,,
581,61d3e51e,,
582,b5d1e505,,
583,8dd24423,,
584,1506793015,Female,['60-70']
585,df280250,,
586,f5e44d34,,
587,161fcca8,,
588,964e8cfd,,
589,2126502572,Male,['60-70']
590,PrabhatNeural,Female,
591,MollyNeural,Female,
592,ff21fb59,,
593,acde7e73,,
594,d90b4138,,
595,a97017df,,
596,ccf418a5,,
597,520b2c17,,
598,e4200516,,
599,dca2797e,,
600,4a1e736b,,
601,35c8fa78,,
602,738867743,Male,['10-20']
603,9ab86dd0,,
604,6f9088d7,,
605,11b1df78,,
606,0c40e715,,
607,ad6a46f1,,
608,1ba20be2,,
609,6f342826,,
610,1609876882,Female,['20-30']
611,36050ef3,,
612,engine7_voice4,Female,
613,6aafb34f,,
614,5003958420,Male,['20-30']
615,507870188,Female,['10-20']
616,f9ebdba0,,
617,d7467392,,
618,lisa,Female,
619,ec201020,,
620,6c0f6493,,
621,ac4b3fc3,,
622,4620dc14,,
623,2055098585,Male,['70-80']
624,82b99576,,
625,db9d52d2,,
626,AmberNeural,Female,
627,Giorgio,Female,
628,80c17118,,
629,e98cb283,,
630,EricNeural,Female,
631,1df99a8a,,
632,10467b06,,
633,232282882,Male,['10-20']
634,409c962a,,
635,166000575,Male,['20-30']
636,cdbd6969,,
637,Kendra,Female,
638,db8a3397,,
639,1276203341,Female,['20-30']
640,927800987,Male,['20-30']
641,1240446866,Male,['20-30']
642,7106d229,,
643,83957201,,
644,171b56dc,,
645,89f3ab7d,,
646,64220627,,
647,4fe01997,,
648,a583c5b0,,
649,WayneNeural,Female,
650,569455ff,,
651,65d81c54,,
652,a8cf01bc,,
653,40115b19,,
654,395387919,Female,['20-30']
655,eb609143,,
656,ce49cb60,,
657,dd6c6806,,
658,26b28ea7,,
659,1028780533,Male,['20-30']
660,b9515bf3,,
661,adc216c5,,
662,7211390b,,
663,99a9b015,,
664,696351228,Male,['20-30']
665,296821092,Male,['20-30']
666,e6515415,,
667,1069744512,Male,['50-60']
668,24632875,,
669,1525639750,Female,['20-30']
670,14872d06,,
671,MichelleNeural,Female,
672,f5c3de1b,,
673,fabiana,Female,
674,a4c938ce,,
675,1944030722,Female,['40-50']
676,1212263007,Male,['20-30']
677,34805883,,
678,2313e093,,
679,28497c5b,,
680,322245354,Male,['20-30']
681,095847e4,,
682,589084963,Male,['20-30']
683,3ed3e49a,,
684,6b889021,,
685,0bd689d7,,
686,267561261,Male,['20-30']
687,1706c35f,,
688,8a56f36e,,
689,c7124b73,,
690,df1d5024,,
691,840c366d,,
692,9886d8bf,,
693,3e3fa7fd,,
694,6a27a9bf,,
695,2b3f509b,,
696,IT_Standard_C,Female,
697,d2f4f431,,
698,90b94017,,
699,ec545975,,
700,88a487ce,,
701,1936687856,Female,['20-30']
702,engine3_voice5,Female,
703,48a9f771,,
704,a709ddd3,,
705,LeahNeural,Female,
706,436294034,Male,['20-30']
707,5062859821,Female,['50-60']
708,RosaNeural,Female,
709,GuyNeural,Female,
710,8e05039f,,
711,e5dadd24,,
712,b8872c20,,
713,bf70feda,,
714,1908394421,Female,Female
715,d9d6559e,,
716,605ed0ff,,
717,82c6d220,,
718,30802c5d,,
719,39c13eed,,
720,1953034279,Male,['20-30']
721,9dc1889e,,
722,2114178392,Female,['50-60']
723,da2c5f1b,,
724,5097115863,Male,['50-60']
725,3411cf4b,,
726,190987356,Male,['20-30']
727,3209ec42,,
728,7fa5fa1f,,
729,Bianca,Female,
730,85834399,,
731,c6a23ff5,,
732,4bb1244f,,
733,623691937,Female,['20-30']
734,engine2_voice6,Female,
735,0e5193e6,,
736,LibbyNeural,Female,
737,feb1d305,,
738,997867e7,,
739,Nicole,Female,
740,62ff07ef,,
741,3a33d3a4,,
742,0ab3b47d,,
743,946730582,Male,['20-30']
744,cd8b1781,,
745,222556755,Male,['20-30']
746,767610558,Female,['20-30']
747,cc71bada,,
748,Raveena,Female,
749,d0858dce,,
750,8a5acefd,,
751,2e30f9a5,,
752,00f0204f,,
753,1544136214,Female,['50-60']
754,6f2c6f7e,,
755,06a79a03,,
756,357011102,ita,Male
757,17c94b23,,
758,f9318c93,,
759,LukeNeural,Female,
760,edc53350,,
761,9e46cfa1,,
762,c90c0105,,
763,23ad12d8,,
764,28ce0c58,,
765,363c6bad,,
766,02746d24,,
767,d8ed3745,,
768,571275450,Female,['20-30']
769,6272b231,,
770,d069e6ff,,
771,dabf67d9,,
772,cd68e997,,
773,1b755c65,,
774,a2fefcb4,,
775,a84dee7b,,
776,ab71c9a7,,
777,10c6d873,,
778,rod,Female,
779,0819edb0,,
780,engine3_voice1,Female,
781,a108341b,,
782,66a412a7,,
783,1202998179,Female,['10-20']
784,ce9410da,,
785,11379f4d,,
786,719438104,Male,['20-30']
787,911154958,Male,['40-50']
788,a1dd919f,,
789,4422e51d,,
790,757906339,Male,['20-30']
791,bb31b82b,,
792,538507591,Male,['20-30']
793,86cb59b2,,
794,b7016c27,,
795,a60a09cf,,
796,2da58b32,,
797,6ceeb9aa,,
798,a7dd45cf,,
799,8335f893,,
800,347330299,ita,['80-90']
801,802314253,Male,['20-30']
802,985961747,Female,['40-50']
803,825f450d,,
804,e72aa705,,
805,2104392071,ita,Male
806,3ca784ec,,
807,sharon,Female,
808,tracy,Female,
809,engine2_voice8,Female,
810,e4b02540,,
811,e652590d,,
812,0b40aa8e,,
813,2510c044,,
814,Kevin,Female,
815,6205088b,,
816,b433332a,,
817,ElizabethNeural,Female,
818,ab5ae445,,
819,6940f7f3,,
820,4abb2400,,
821,a1cff772,,
822,060cd039,,
823,2066516850,Male,['40-50']
824,af130f12,,
825,45864319,,
826,27b03931,,
827,59c3a7f2,,
828,f1b35ace,,
829,61a0d340,,
830,f5d09ebd,,
831,4c77947d,,
832,867055321,Female,['20-30']
833,2cec1d47,,
834,67c7fecb,,
835,f06190c1,,
836,IT_Standard_B,Female,
837,3c6d55b3,,
838,53fd1780,,
839,be91a00a,,
840,daf230ac,,
841,46114b4e,,
842,2114682518,Female,['50-60']
843,5093320195,Female,['20-30']
844,6982fc2a,,
845,44bc77f7,,
846,8494fba8,,
847,c50225fa,,
848,b1df80c0,,
849,MitchellNeural,Female,
850,d53e25ba,,
851,Olivia,Female,
852,7cb5c0b7,,
853,3efef882,,
854,c518d1b1,,
855,f5496439,,
856,e0344f60,,
857,SamNeural,Female,
858,fde2dee7,,
859,327289eb,,
860,2b715941,,
861,1237313710,Female,['20-30']
862,ca4eeab0,,
863,e9b61425,,
